firefox                                  # browser
neovim                                   # Advanced version of vim 
lazyvim                                  # Great preset of neovim 
wine                                     # run windows exe 
virt-manager                             # KVM qemu virtula machine

# --- Gaming & Media ---
steam                                    # Gaming Platform (Valve)
lutris                                   # Gaming outside steam
mpv                                      # Minimalist High Performance Video Player
fragments                                # BitTorrent Client (GNOME style)
mangohud                                 # OSD tool for gaming (like msi afterburner)
gamescope                                # gaming conpositor made by Valve
upscaler                                 # image upscaler (make it more clear)
curtail                                  # compress image (make it smaller)    
lact                                     # GPU Control Tool (Overclocking/Fan)
obs-studio                               # OBS Studio (Streaming & Recording)
# --- System Utilities ---
yazi                                     # Blazing fast terminal file manager
btop                                     # Resource Monitor (TUI)
gnome-disk-utility                       # Disk Management Utility (Disks)
baobab                                   # Disk Usage Analyzer
mission-center                           # System Monitor (Task Manager style)
clash-verge-rev                          # Sometimes a detour is necessary to solve a problem
flatseal                                 # flatpak permission manager 
# --- Filesystem Support ---
dosfstools                               # Tools for FAT12/16/32 filesystems
ntfs-3g                                  # NTFS filesystem driver
exfat-utils                              # exFAT filesystem utilities
f2fs-tools                               # Tools for Flash-Friendly File System
udftools                                 # Tools for UDF filesystems (DVD/Optical)
xfsprogs                                 # Tools for XFS filesystems

# --- Others ---
code                                     # vscode
gnome-font-viewer                        # manage fonts easily
gnome-calendar                           # calendar
gnome-clocks                             # clocks
gnome-text-editor                        # notebook
localsend                                # send files to other devices

# --- AUR Packages (Social) ---
AUR:linuxqq-appimage                     # Tencent QQ (AppImage)
AUR:wechat-appimage                      # WeChat (AppImage)
AUR:typora-free                          # markdown editor
AUR:lsfg-vk-bin                          # yellow duck frame generator
AUR:mangojuice-bin                       # GUI for mangohud
AUR:gearlever                            # AppImage Manager (Integrates AppImages)

# --- Flatpak Packages (Prefix with flatpak:) ---      
flatpak:io.github.fabrialberio.pinapp    # PinApp (Unofficial Pinterest Client)
flatpak:com.github.wwmm.easyeffects      # Audio Effects for PipeWire (Equalizer)
flatpak:com.github.unrud.VideoDownloader # Download youtube or bilibili videos
